"","mass","int","logint"
"1",106.638900756836,1570.53698730469,7.35917286999376
"2",107.070472717285,14019.9208984375,9.54823451852113
"3",109.10131072998,8121.2265625,9.00223647624322
"4",109.430725097656,1751.38610839844,7.468162815344
"5",109.685470581055,2050.84936523438,7.62600931082833
"6",110.020225524902,6375.85888671875,8.76027408828015
"7",111.044212341309,3668.17846679688,8.20745048726277
"8",111.080642700195,2364.10986328125,7.76815685091536
"9",111.117065429688,8005.908203125,8.98793507347692
"10",112.028396606445,3763.83837890625,8.23319456112936
"11",112.075973510742,2661.4765625,7.88663634644967
"12",112.989356994629,1632.13708496094,7.39764553013424
"13",113.060035705566,6992.78759765625,8.85263455367705
"14",113.198448181152,1744.27026367188,7.46409156016443
"15",113.963912963867,6867.9951171875,8.83462751106596
"16",114.055389404297,3559.47119140625,8.17736727107284
"17",114.091583251953,68904.6640625,11.1404791479255
"18",115.039276123047,3311.58081054688,8.10518094063102
"19",115.075622558594,6509.2509765625,8.78097967121934
"20",115.09489440918,4625.138671875,8.43926163260515
"21",116.070861816406,19520.14453125,9.87920226420453
"22",117.091255187988,11973.3798828125,9.3904411215032
"23",117.726432800293,1682.78955078125,7.42820814227306
"24",117.945701599121,1711.474609375,7.44511062255491
"25",118.086479187012,70809.703125,11.1677513200795
"26",119.089683532715,2748.73168945312,7.91889488043819
"27",122.059928894043,2919.41259765625,7.97913770983968
"28",122.096366882324,2023.28076171875,7.61247561237181
"29",123.044326782227,11812.8544921875,9.37694358127234
"30",123.055488586426,16163.9150390625,9.69053657000183
"31",123.080596923828,5078.48193359375,8.53276766394362
"32",123.1171875,3876.33056640625,8.26264425482459
"33",124.039520263672,5979.85107421875,8.69615094265777
"34",124.075859069824,3720.33422851562,8.22156878960642
"35",124.640243530273,1953.60949707031,7.57743396466235
"36",125.071464538574,3574.37719726562,8.18154622939662
"37",125.096321105957,7288.64111328125,8.89407240341346
"38",125.986480712891,15805.1025390625,9.66808811238967
"39",126.05517578125,7327.18115234375,8.89934615779916
"40",127.039215087891,48456.53515625,10.7884224927687
"41",127.075630187988,10368.0341796875,9.24648271523858
"42",127.086853027344,20467.689453125,9.92660279749822
"43",127.112030029297,6248.1943359375,8.740047794739
"44",128.042495727539,3288.03588867188,8.09804567116269
"45",128.070755004883,7126.720703125,8.87160647817287
"46",128.107162475586,13881.703125,9.53832693006359
"47",128.143814086914,2340.79028320312,7.75824387919911
"48",128.950988769531,3344.38891601562,8.11503927007822
"49",129.05241394043,6460.22802734375,8.7734198945041
"50",129.054931640625,6504.60791015625,8.78026611398106
"51",129.091079711914,4961.103515625,8.50938347796222
"52",129.102386474609,7507.9150390625,8.92371308158783
"53",129.127639770508,8177.54931640625,9.00914779013801
"54",130.008102416992,6616.07568359375,8.7972576761172
"55",130.050170898438,4276.322265625,8.36084863544747
"56",130.08642578125,17383.12890625,9.76325541174439
"57",130.123184204102,2419.96850585938,7.79150980495835
"58",130.159255981445,10219.978515625,9.23209976156615
"59",131.070526123047,5328.0478515625,8.58074019332901
"60",131.107025146484,5100.8056640625,8.53715377958153
"61",131.118194580078,4570.1650390625,8.42730459681659
"62",132.10205078125,12099.92578125,9.40095459778503
"63",133.086242675781,5631.451171875,8.63612244491389
"64",133.101318359375,5066.771484375,8.53045910565786
"65",134.987182617188,2778.3310546875,7.92960568636798
"66",135.043960571289,2474.24633789062,7.81369111868704
"67",135.101760864258,23871.08203125,10.0804230484794
"68",135.117004394531,2197.96728515625,7.69528825093845
"69",136.02165222168,13432.2255859375,9.50541199328114
"70",136.075805664062,6122.7236328125,8.71976231454757
"71",136.112396240234,1802.78356933594,7.49708717680554
"72",137.060028076172,6569.82080078125,8.79024183573092
"73",137.096267700195,5360.31005859375,8.58677709914435
"74",137.133071899414,2072.11767578125,7.63632639509741
"75",139.039001464844,3699.2919921875,8.21589672685907
"76",139.050186157227,2557.9306640625,7.84695387624465
"77",139.075698852539,5957.97607421875,8.69248611752477
"78",139.111968994141,5232.15966796875,8.56257941024951
"79",140.068496704102,4720.2333984375,8.45961352617855
"80",140.663269042969,1795.10595703125,7.49281932816701
"81",141.065658569336,1866.24780273438,7.53168517148332
"82",141.091247558594,44475.22265625,10.7026875188453
"83",141.958801269531,16533.013671875,9.7131144894956
"84",142.086456298828,6010.72216796875,8.70130018137018
"85",142.09455871582,2526.16235351562,7.83445657381241
"86",142.159271240234,4056.57885742188,8.3080952514149
"87",142.939147949219,2316.39624023438,7.74776791224307
"88",143.034042358398,9317.1064453125,9.13960739223356
"89",143.07063293457,5573.31689453125,8.6257456484204
"90",143.081726074219,4018.1865234375,8.29858596625797
"91",143.106887817383,13606.4443359375,9.51829880772422
"92",143.996871948242,6024.6796875,8.70361959304519
"93",144.065704345703,12277.8154296875,9.4155492892704
"94",144.102005004883,3270.880859375,8.09281460357177
"95",144.138580322266,6265.18115234375,8.74276278189119
"96",144.982360839844,7640.390625,8.94120400978023
"97",145.049758911133,44987.828125,10.7141472460534
"98",145.078186035156,1858.27697753906,7.52740498121242
"99",145.086135864258,3286.8115234375,8.09767323202554
"100",145.097198486328,3482.29443359375,8.15544667551078
"101",145.12255859375,7754.64697265625,8.95604755202852
"102",146.081115722656,3456.33520507812,8.14796411743061
"103",146.980880737305,2200.69677734375,7.69652930617661
"104",147.080749511719,2168.95629882812,7.68200136255019
"105",147.138229370117,2403.30786132812,7.78460134293951
"106",148.018356323242,2766.18823242188,7.92522556212252
"107",148.84196472168,2527.22387695312,7.83487669743039
"108",148.944381713867,1766.458984375,7.4767322479477
"109",148.953262329102,5042.66015625,8.52568903060312
"110",149.023544311523,109468.9375,11.603396112196
"111",149.096572875977,3842.27783203125,8.25382065514165
"112",149.117279052734,2317.48974609375,7.74823987287521
"113",149.952865600586,4342.70361328125,8.37625238550912
"114",150.026916503906,8151.16796875,9.00591650501623
"115",150.091766357422,1907.44055175781,7.55351759714625
"116",150.951599121094,2706.20703125,7.9033033140266
"117",151.027893066406,2002.83117675781,7.60231704692032
"118",151.035415649414,6358.32373046875,8.75752005720326
"119",151.075408935547,4590.33447265625,8.43170817025946
"120",151.096694946289,62466.4140625,11.0423843162868
"121",151.11198425293,12295.05859375,9.41695272029571
"122",151.148254394531,2059.79370117188,7.63036111170658
"123",151.949996948242,2779.638671875,7.93007622409163
"124",152.070709228516,4619.1787109375,8.4379722000778
"125",152.099990844727,3403.65991210938,8.1326065763911
"126",153.054916381836,4919.58837890625,8.50098014316249
"127",153.091217041016,11102.775390625,9.31495039123828
"128",153.12760925293,4883.79052734375,8.49367694474155
"129",154.050323486328,2762.46362304688,7.92387817761148
"130",154.08659362793,3989.57836914062,8.29144083240566
"131",154.990325927734,4377.1953125,8.38416345865365
"132",155.070388793945,6767.447265625,8.81987922916035
"133",155.106842041016,83659.703125,11.3345126964004
"134",156.06591796875,2853.58715820312,7.95633213382539
"135",156.10205078125,4491.67041015625,8.4099799405387
"136",156.110336303711,5666.28125,8.64228831735126
"137",156.174850463867,3089.15258789062,8.0356520888791
"138",156.577560424805,1790.58959960938,7.49030022985602
"139",157.049774169922,2807.38549804688,7.9400089014699
"140",157.084411621094,12505.419921875,9.43391742306579
"141",157.122314453125,4925.45751953125,8.50217244665825
"142",157.221145629883,1707.68762207031,7.44289546656237
"143",157.804046630859,4425.61181640625,8.39516381147913
"144",157.858810424805,1859.64465332031,7.52814070185354
"145",157.890396118164,1758.15502929688,7.47202025939509
"146",157.916763305664,3936.80224609375,8.27812406008954
"147",157.972213745117,1964.50402832031,7.58299508955396
"148",158.002975463867,230836.28125,12.3494639990521
"149",158.026626586914,2183.4921875,7.68868079494807
"150",158.066146850586,1765.66516113281,7.47628276020443
"151",158.081390380859,4903.92041015625,8.49779024790772
"152",158.089477539062,2936.09692382812,7.98483640139256
"153",158.117797851562,4093.14770507812,8.31706956308245
"154",158.153900146484,14845.025390625,9.60542009757868
"155",158.201965332031,3995.38452148438,8.29289510425302
"156",158.260360717773,1843.80065917969,7.51958429587592
"157",158.288269042969,2690.03735351562,7.89731035856476
"158",158.961471557617,55872.171875,10.9308217154223
"159",159.006393432617,7875.66357421875,8.97153272353673
"160",159.065063476562,2627.70288085938,7.87386531417912
"161",159.07666015625,3650.69970703125,8.20267412876084
"162",159.083099365234,2087.158203125,7.64355870828903
"163",159.101806640625,16528.119140625,9.71281839974492
"164",159.112884521484,19040.8984375,9.85434449407558
"165",159.969177246094,7985.23876953125,8.98534996246019
"166",160.096984863281,4952.7060546875,8.50768938390356
"167",160.116226196289,2264.63989257812,7.725171037453
"168",161.096374511719,5801.17578125,8.66581589689458
"169",163.018325805664,7202.72607421875,8.88221485476442
"170",163.111877441406,5597.1123046875,8.63000608384773
"171",163.133056640625,31912.71875,10.370759916207
"172",164.071136474609,2780.14868164062,7.93025968785908
"173",164.600082397461,2028.95886230469,7.61527806475812
"174",165.091171264648,7530.7978515625,8.92675627156376
"175",165.112503051758,5169.7294921875,8.55057564353931
"176",165.127578735352,2639.46142578125,7.87833016994254
"177",166.086486816406,6317.6826171875,8.75110774540372
"178",167.013092041016,26470.865234375,10.1837999820453
"179",167.034194946289,8473.3095703125,9.04467645162362
"180",167.070678710938,4401.5419921875,8.38971021128201
"181",167.106796264648,13199.7255859375,9.48795131941424
"182",167.142913818359,3331.697265625,8.11123714250385
"183",167.977508544922,2999.505859375,8.00620284054182
"184",168.102081298828,3286.9462890625,8.09771423311772
"185",168.12321472168,4564.06982421875,8.42597000977352
"186",169.049621582031,2761.29760742188,7.92345599584305
"187",169.086044311523,17971.10546875,9.79652049534514
"188",169.122528076172,17376.37890625,9.76286702879483
"189",170.002502441406,1845.50598144531,7.52050876356223
"190",170.08203125,3208.33251953125,8.07350661683525
"191",170.096450805664,8577.5732421875,9.05690631356966
"192",170.117874145508,3587.11596679688,8.18510380675512
"193",170.603591918945,2389.19213867188,7.77871057049273
"194",170.997909545898,2440.35327148438,7.79989809120238
"195",171.052139282227,1866.06689453125,7.53158822992402
"196",171.064407348633,2705.77416992188,7.90314334993472
"197",171.101791381836,19166.58984375,9.86092392995713
"198",171.138259887695,8826.953125,9.08556517459489
"199",171.149368286133,99993.640625,11.5128618691981
"200",171.373901367188,3114.17602539062,8.04371987789674
"201",171.991958618164,2353.3251953125,7.76358458373069
"202",172.096740722656,4336.669921875,8.37486203346268
"203",172.133270263672,9470.1787109375,9.15590305727318
"204",172.144195556641,3094.96557617188,8.0375320626568
"205",172.15283203125,9334.306640625,9.14145177797625
"206",172.170104980469,3702.265625,8.21670024231522
"207",172.956512451172,2795.30786132812,7.93569752668914
"208",172.977325439453,5605.11328125,8.63143454605136
"209",173.078582763672,22209.783203125,10.0082881556128
"210",173.117416381836,42610.2421875,10.6598499302962
"211",174.120880126953,2984.68115234375,8.00124820348614
"212",174.127899169922,16498.7734375,9.71104132000432
"213",174.148971557617,2008.51831054688,7.60515257028597
"214",174.160232543945,21859.720703125,9.99240098503066
"215",174.992324829102,4267.423828125,8.35876560521228
"216",175.096527099609,4259.2333984375,8.35684446965143
"217",175.133087158203,2168.63305664062,7.68185232023124
"218",176.013610839844,39679.890625,10.5885998049686
"219",176.07080078125,2415.91723632812,7.78983430198124
"220",176.972183227539,11958.5263671875,9.38919980646736
"221",177.00732421875,8593,9.05870319731322
"222",177.054779052734,17065.634765625,9.74482205757987
"223",177.11213684082,2568.14672851562,7.85093980045002
"224",177.127578735352,5917.6044921875,8.68568699939658
"225",177.163970947266,2501.58032226562,7.82467794005322
"226",178.086151123047,3799.4326171875,8.24260702329999
"227",178.116394042969,1742.56713867188,7.4631146719767
"228",178.123077392578,3017.71240234375,8.01225434066633
"229",179.106948852539,9073.7099609375,9.11313649596361
"230",179.127944946289,3275.45190429688,8.094211124595
"231",179.165420532227,2120.18798828125,7.65926003745235
"232",180.101974487305,4749.8017578125,8.46585816096038
"233",180.159713745117,2435.23974609375,7.79780048902471
"234",181.086013793945,3721.18408203125,8.22179719824128
"235",181.122314453125,7607.88916015625,8.93694103526477
"236",182.081527709961,2698.7373046875,7.90053927767251
"237",182.117568969727,3949.40112304688,8.28131923198203
"238",182.985336303711,24733.44140625,10.1159115100027
"239",183.080596923828,4536.8408203125,8.41998619425952
"240",183.101806640625,17865.654296875,9.79063539429706
"241",183.138000488281,6538.29296875,8.78543139642857
"242",184.096908569336,3733.98583984375,8.22523153187266
"243",184.133392333984,2325.544921875,7.75170966555993
"244",184.169738769531,3143.24536132812,8.05301109971562
"245",184.961059570312,3717.98193359375,8.2209363090963
"246",185.02326965332,3468.58764648438,8.15150277178226
"247",185.080978393555,3597.0703125,8.18787499104419
"248",185.117492675781,15612.44140625,9.65582340142439
"249",185.153717041016,6220.62939453125,8.73562636944537
"250",186.075653076172,2034.25842285156,7.61788662008758
"251",186.112609863281,2859.56884765625,7.95842613988184
"252",186.148941040039,11831.94140625,9.37855805223588
"253",186.18537902832,2874.13354492188,7.96350653212933
"254",186.956390380859,69325.2421875,11.1465643639867
"255",187.096939086914,7051.87841796875,8.86104930258195
"256",187.126495361328,6572.88037109375,8.79070742805136
"257",187.133010864258,19802.310546875,9.89355390416099
"258",188.049407958984,2583.1181640625,7.85675253887972
"259",188.139434814453,3594.89990234375,8.18727142619136
"260",188.164703369141,4851.99462890625,8.48714516307781
"261",189.112228393555,4230.14990234375,8.34999270931874
"262",189.980010986328,4230.0849609375,8.34997735716663
"263",190.0029296875,2427.04370117188,7.79442921181578
"264",190.846633911133,1678.63232421875,7.42573464811693
"265",190.979644775391,3082.47998046875,8.03348974044117
"266",190.993682861328,2812.40942382812,7.94179684113298
"267",191.128143310547,3852.58056640625,8.25649847973517
"268",191.9716796875,10119.7802734375,9.22224723049483
"269",192.139099121094,2270.52685546875,7.72776717846574
"270",192.349105834961,1926.40356445312,7.56341010543106
"271",192.979278564453,2504.99047851562,7.82604021251997
"272",193.028854370117,58842.19921875,10.9826145502703
"273",193.122360229492,4935.61181640625,8.504231919139
"274",193.131271362305,2197.69750976562,7.69516550482219
"275",193.143615722656,39234.87890625,10.5773213981862
"276",193.364196777344,1774.5673828125,7.48131194421006
"277",194.032150268555,3599.40014648438,8.18852248458399
"278",194.081680297852,4192.0625,8.34094813524088
"279",194.117752075195,5577.79736328125,8.62654923968268
"280",194.147048950195,2403.24829101562,7.78457655583182
"281",194.990356445312,3003.6025390625,8.00756769356513
"282",195.087921142578,7329.48291015625,8.89966024807531
"283",195.102081298828,2651.283203125,7.88279902937426
"284",195.12287902832,26808.5859375,10.1964774859934
"285",195.138214111328,5692.83154296875,8.64696303830931
"286",195.1748046875,2225.62377929688,7.70779250555534
"287",195.993835449219,3231.7890625,8.08079115219552
"288",196.133880615234,3031.76928710938,8.01690165122504
"289",196.154296875,9542.080078125,9.16346677821491
"290",196.170104980469,2507.06005859375,7.82686605423104
"291",197.117599487305,6260.5263671875,8.74201954477452
"292",197.15380859375,44984.67578125,10.7140771725617
"293",198.14875793457,2133.41918945312,7.66548122492599
"294",198.157272338867,4717.87841796875,8.45911448981123
"295",198.185134887695,2736.86181640625,7.91456722051963
"296",199.029647827148,10157.9404296875,9.22601098696986
"297",199.096923828125,6652.69482421875,8.8027772882883
"298",199.133239746094,7009.36279296875,8.85500207617785
"299",199.169372558594,34491.5703125,10.4484702343958
"300",199.988128662109,5401.62109375,8.59445439004689
"301",200.128631591797,2526.26904296875,7.83449880672752
"302",200.164688110352,2197.43383789062,7.69504552120648
"303",200.172454833984,3005.09765625,8.00806534436139
"304",200.200744628906,3184.12182617188,8.06593180822096
"305",201.1123046875,5270.7841796875,8.5699344311654
"306",201.148620605469,25053.396484375,10.1287646855204
"307",201.18489074707,3895.34716796875,8.26753808603215
"308",201.213287353516,3281.68920898438,8.09611357154893
"309",202.180068969727,3925.03784179688,8.27513127139217
"310",203.091339111328,3603.638671875,8.18969935617575
"311",203.106750488281,3881.0693359375,8.2638659966918
"312",203.12809753418,4064.33569335938,8.31000558755943
"313",203.143417358398,4457.8056640625,8.40241192036721
"314",203.164031982422,2268.38598632812,7.72682383834268
"315",203.934066772461,2082.67309570312,7.64140748977196
"316",204.011703491211,1710.25256347656,7.44439633652995
"317",204.01921081543,13765.3759765625,9.52991173115665
"318",204.023681640625,4737.29541015625,8.46322166326688
"319",204.102569580078,2348.89306640625,7.76169946059429
"320",204.138412475586,36304.7890625,10.4997049416474
"321",204.648742675781,1633.33581542969,7.39837971508028
"322",204.966934204102,8274.166015625,9.02089341155598
"323",205.086120605469,40148.9765625,10.6003522287013
"324",205.121978759766,1987.20568847656,7.59448475429372
"325",205.144195556641,2496.31860351562,7.82257236698258
"326",205.742797851562,1943.25134277344,7.57211779910375
"327",206.089508056641,3367.86743164062,8.12203501343571
"328",207.13818359375,2681.97827148438,7.8943099621997
"329",207.159225463867,65174.859375,11.0848290811469
"330",207.164886474609,1621.03137207031,7.39081787507728
"331",208.096908569336,2728.8251953125,7.91162646417252
"332",208.162643432617,5210.46337890625,8.55842407108157
"333",209.02375793457,12956.8154296875,9.46937721669348
"334",209.059921264648,5056.96630859375,8.52852203872711
"335",209.117828369141,3528.88159179688,8.16873627020697
"336",209.153961181641,11903.640625,9.38459956718504
"337",209.189910888672,3900.35498046875,8.26882284860862
"338",210.157333374023,2081.61279296875,7.64089825347761
"339",211.133071899414,6799.0595703125,8.82453958311662
"340",211.144088745117,3547.9140625,8.17411512174379
"341",211.169448852539,10509.36328125,9.26002187985219
"342",211.205795288086,3006.365234375,8.00848706472027
"343",213.148834228516,9482.59765625,9.15721357208635
"344",213.184875488281,5731.75146484375,8.65377642876932
"345",214.089584350586,4617.6025390625,8.43763091844567
"346",215.025970458984,2327.63427734375,7.75260769914931
"347",215.081909179688,2375.43994140625,7.77293793780105
"348",215.125244140625,15824.533203125,9.66931674914446
"349",215.164291381836,145127.328125,11.8853667610765
"350",215.454742431641,2441.57788085938,7.80039978176805
"351",216.12370300293,2576.70190429688,7.85426552848487
"352",216.167572021484,17399.783203125,9.76421302553448
"353",217.003494262695,16677.83203125,9.72183569331968
"354",217.10725402832,64344.234375,11.072002611108
"355",217.158660888672,6053.32470703125,8.70836293843626
"356",217.179870605469,19047.84375,9.85470918517211
"357",218.110702514648,5134.1005859375,8.54365995335788
"358",219.13883972168,2237.63037109375,7.7131727148622
"359",219.174499511719,19047.3984375,9.85468580626837
"360",221.117248535156,9034.9697265625,9.10885785233588
"361",221.138473510742,4071.24609375,8.31170439711808
"362",221.153793334961,15382.8359375,9.64100761731653
"363",222.018661499023,2984.28930664062,8.00111690925161
"364",222.112518310547,8253.1259765625,9.01834731381188
"365",222.968902587891,6436.95166015625,8.7698103623392
"366",223.076049804688,3740.13427734375,8.22687679279717
"367",223.096527099609,11707.7099609375,9.36800287478008
"368",223.169342041016,10308.9921875,9.24077182126314
"369",223.783279418945,1948.5732421875,7.57485271308309
"370",224.128189086914,20882.49609375,9.9466665795715
"371",224.185501098633,6411.9267578125,8.76591509098992
"372",224.96614074707,3578.70068359375,8.18275507597333
"373",225.113006591797,2263.00219726562,7.72444761658562
"374",225.148635864258,9056.20703125,9.11120566140625
"375",225.184967041016,4629.8115234375,8.44027143857081
"376",225.220489501953,2686.50170898438,7.89599514630654
"377",226.18000793457,2269.19165039062,7.72717894590687
"378",227.128234863281,5837.11865234375,8.67199257262161
"379",227.164352416992,16779.919921875,9.72793820777352
"380",227.175491333008,33496.71875,10.4192027652548
"381",227.200347900391,8643.873046875,9.06460603066966
"382",227.983749389648,3305.8232421875,8.10344081118862
"383",228.122970581055,2327.01831054688,7.75234303200656
"384",228.134689331055,4360.6865234375,8.38038478345165
"385",228.178176879883,4181.12890625,8.33833656232113
"386",228.232086181641,5756.2734375,8.65804557165657
"387",228.309066772461,2236.50268554688,7.71266862365326
"388",228.439651489258,1801.69860839844,7.49648517023885
"389",228.832733154297,6078.81494140625,8.71256504500968
"390",228.853012084961,2205.97631835938,7.69892546465128
"391",228.89143371582,2136.583984375,7.66696356363749
"392",228.927551269531,2702.77319335938,7.90203363352886
"393",229.002258300781,2266.84497070312,7.72614426294777
"394",229.028671264648,4014.31225585938,8.29762131802458
"395",229.103546142578,2197.27563476562,7.69497352412633
"396",229.127151489258,1683.64794921875,7.42871811666356
"397",229.144760131836,3727.87426757812,8.22359344872872
"398",229.155517578125,2311.00170898438,7.74543634977405
"399",229.179794311523,308475.09375,12.6393963856811
"400",229.216430664062,4474.822265625,8.40622191274144
"401",229.330810546875,4467.150390625,8.40450598781584
"402",229.431869506836,2577.82885742188,7.85470279550104
"403",229.469985961914,2043.09704589844,7.62222209535291
"404",229.478439331055,1929.4658203125,7.56499846654894
"405",229.527603149414,5582.42236328125,8.62737807645796
"406",229.633758544922,2624.25268554688,7.87255144327325
"407",229.679412841797,2446.01953125,7.80221730119071
"408",230.183166503906,37908.46484375,10.5429297129331
"409",230.605255126953,1825.84289550781,7.50979701994406
"410",231.158721923828,4870.4326171875,8.49093804522926
"411",232.19010925293,2072.2861328125,7.63640768883187
"412",233.190093994141,3062.46948242188,8.02697688987986
"413",233.211242675781,20247.0234375,9.91576307098975
"414",234.133483886719,6021.08056640625,8.70302201827615
