"","mass","int","logint"
"415",234.214767456055,2617.80395507812,7.87009106019693
"416",235.154144287109,11072.42578125,9.31221313279453
"417",235.169296264648,62086.48828125,11.0362836642355
"418",235.205780029297,3763.7080078125,8.23315992272607
"419",236.172653198242,9074.0498046875,9.1131739489335
"420",237.145736694336,9979.4921875,9.20828748499489
"421",237.169967651367,2906.89770507812,7.97484171076811
"422",237.184936523438,8125.1630859375,9.00272107911188
"423",238.201126098633,7801.041015625,8.96201246731388
"424",239.089126586914,9534.8076171875,9.16270434134303
"425",239.127944946289,2385.74096679688,7.77726503297431
"426",239.148895263672,13035.5078125,9.47543228322289
"427",239.164199829102,4554,8.42376124662369
"428",239.237152099609,2336.1708984375,7.75626849984986
"429",240.091598510742,1939.40893554688,7.57013853323679
"430",240.180374145508,2501.55615234375,7.82466827814534
"431",241.069305419922,2944.48657226562,7.98768974209765
"432",241.143936157227,3120.24462890625,8.04566668443061
"433",241.154647827148,2796.81689453125,7.93623722610775
"434",241.179794311523,6176.24609375,8.7284659376967
"435",241.216415405273,6112.03173828125,8.71801452361449
"436",243.171157836914,2293.5400390625,7.73785177150965
"437",243.195343017578,11732.3935546875,9.37010897493937
"438",245.13883972168,2367.54638671875,7.76960941799131
"439",245.174880981445,4005.69091796875,8.29547135847353
"440",246.206298828125,6698.5927734375,8.80965274950357
"441",247.226806640625,26974.828125,10.2026594184656
"442",248.229644775391,3094.06274414062,8.037240310223
"443",248.57209777832,1729.69189453125,7.45569857598424
"444",249.15739440918,4918.46826171875,8.50075243209449
"445",249.170700073242,2313.08764648438,7.74633855450287
"446",249.184906005859,21896.490234375,9.99408163969051
"447",251.000213623047,16955.943359375,9.73837369201961
"448",251.161636352539,15775.7021484375,9.66622619662092
"449",251.185317993164,35690.6328125,10.482643547134
"450",252.122940063477,3575.9462890625,8.1819851163435
"451",252.188629150391,5553.07421875,8.62210696667543
"452",252.217315673828,5660.75537109375,8.64131262008295
"453",252.997283935547,8791.4619140625,9.08153629244332
"454",253.14372253418,2642.78759765625,7.87958954726454
"455",253.179580688477,4706.51708984375,8.4567034420959
"456",254.994110107422,2235.81860351562,7.7123627055439
"457",255.15983581543,2264.43383789062,7.72508004547544
"458",255.232147216797,11856.2470703125,9.38061018658261
"459",255.243103027344,2853.24047851562,7.95621063736186
"460",256.263977050781,3784.43701171875,8.23865241285824
"461",256.743682861328,1965.03332519531,7.58326448354648
"462",256.894470214844,1745.58374023438,7.46484430032093
"463",256.946655273438,2534.66186523438,7.8378155206332
"464",257.211212158203,7706.45703125,8.9498138319208
"465",257.247741699219,3552.00317382812,8.17526699764435
"466",259.190338134766,10248.5458984375,9.23489111093589
"467",260.222625732422,2774.32788085938,7.92816379174842
"468",261.148468017578,6253.89111328125,8.74095912713409
"469",261.242523193359,8261.4931640625,9.01936062064563
"470",262.164916992188,3605.66088867188,8.19026035848476
"471",265.143768310547,2295.27709960938,7.73860885577662
"472",267.267242431641,2432.38037109375,7.79662563344434
"473",269.175048828125,2339.00610351562,7.75748137603594
"474",269.206634521484,1901.99829101562,7.55066034458528
"475",269.212799072266,2355.64794921875,7.7645711062796
"476",269.247375488281,4434.0400390625,8.39706642014507
"477",271.2275390625,3066.77783203125,8.02838272328743
"478",272.233612060547,2589.80200195312,7.85933670464901
"479",273.089233398438,3704.65551757812,8.21734555569578
"480",273.167144775391,9696.6318359375,9.17953387078349
"481",274.237670898438,7250.6103515625,8.88884093072766
"482",277.127807617188,4998.1455078125,8.5168222241789
"483",277.179901123047,15676.4501953125,9.65991487766911
"484",277.238067626953,2127.04443359375,7.66248870524708
"485",278.184112548828,3513.25463867188,8.16429813431639
"486",278.269134521484,2894.39184570312,7.97053029737031
"487",278.693389892578,2363.04150390625,7.7677048411064
"488",279.031799316406,3413.13696289062,8.13538707786731
"489",279.159088134766,116159.6796875,11.6627210725436
"490",279.362213134766,2234.77270507812,7.71189480392446
"491",280.162506103516,15986.80078125,9.67951870959057
"492",281.027557373047,2876.5126953125,7.9643339697518
"493",281.175018310547,8875.55078125,9.09105567227714
"494",282.279052734375,7572.6259765625,8.93229517882277
"495",283.263153076172,14838.453125,9.60497727442849
"496",283.443237304688,2521.96508789062,7.83279367340392
"497",284.159912109375,2625.98486328125,7.87321129067296
"498",284.265533447266,3102.88208007812,8.04008666181785
"499",284.335845947266,3240.44360351562,8.08346551407973
"500",284.431091308594,1958.72607421875,7.58004957877431
"501",284.479888916016,6119.75537109375,8.71927740266396
"502",284.507385253906,2759.85424804688,7.9229331486381
"503",284.543548583984,2238.92260742188,7.71375005031214
"504",284.568725585938,1980.65002441406,7.59118036497013
"505",284.611907958984,4162.0400390625,8.33376062705687
"506",284.752105712891,5520.0087890625,8.61613473149134
"507",284.891296386719,2783.84301757812,7.9315876325003
"508",284.961120605469,360273.125,12.7946177033352
"509",285.170471191406,6954.75048828125,8.84718022855675
"510",285.233642578125,2954.30419921875,7.99101843653642
"511",285.278656005859,4897.9482421875,8.49657167032429
"512",285.310516357422,3298.48193359375,8.10121762148975
"513",285.322662353516,2313.560546875,7.74654297911979
"514",285.334289550781,2237.37866210938,7.71306021945369
"515",285.375610351562,2070.73852539062,7.63566059818118
"516",285.401489257812,1970.11071777344,7.58584502206822
"517",285.443450927734,6067.93017578125,8.71077283344461
"518",285.492126464844,2588.8955078125,7.85898661888008
"519",285.582458496094,2165.54370117188,7.68042674108919
"520",285.588439941406,3105.03784179688,8.04078118166751
"521",285.610260009766,2662.3662109375,7.88697055934199
"522",285.654418945312,2423.67626953125,7.79304078609674
"523",285.924865722656,1815.49609375,7.50411403924095
"524",285.964508056641,21108.970703125,9.95745338091961
"525",286.096954345703,2519.2509765625,7.83171690480061
"526",286.149444580078,2145.72045898438,7.67123065328202
"527",286.325744628906,1763.00927734375,7.47477744463232
"528",286.332855224609,2012.16015625,7.60696412857355
"529",286.422821044922,2218.58618164062,7.70462541687113
"530",286.471954345703,6876.78125,8.83590597988561
"531",286.500030517578,2853.3134765625,7.95623622129481
"532",286.552429199219,1813.54125976562,7.50303670992024
"533",286.604736328125,3225.66333007812,8.07889389182503
"534",286.746917724609,5340.46533203125,8.58306806898752
"535",286.797088623047,2334.5859375,7.75558982568462
"536",286.888031005859,2835.87475585938,7.95010572442697
"537",286.902496337891,1717.20068359375,7.4484507344366
"538",286.958129882812,349488.40625,12.7642256677167
"539",286.994903564453,2054.88500976562,7.62797516904629
"540",286.999328613281,2343.12622070312,7.7592413084623
"541",287.169891357422,4888.4990234375,8.4946405871784
"542",287.221405029297,3882.07934570312,8.26412620290779
"543",287.241241455078,2243.47143554688,7.71577969324088
"544",287.312652587891,2219.59008789062,7.70507781272301
"545",287.316864013672,2056.16381835938,7.62859730159127
"546",287.445831298828,6641.58251953125,8.8011055453288
"547",287.591156005859,1787.79907226562,7.48874057372847
"548",287.814910888672,2195.5634765625,7.69419400170521
"549",287.889709472656,2902.1123046875,7.97319413176064
"550",287.96142578125,21319.486328125,9.967376784562
"551",288.316619873047,2622.89404296875,7.87203358369021
"552",288.743957519531,2680.33666992188,7.89369768872016
"553",288.955200195312,107434.96875,11.5846410016382
"554",289.448150634766,2363.31298828125,7.7678197221953
"555",289.565826416016,1914.89147949219,7.55741623133653
"556",289.766662597656,2172.52758789062,7.68364655574275
"557",289.958343505859,6586.61962890625,8.79279554124786
"558",290.952270507812,11197.6337890625,9.32345776612908
"559",292.283905029297,3287.19970703125,8.09779132844509
"560",292.932983398438,2391.34057617188,7.77960939820621
"561",293.174835205078,12124.0908203125,9.4029497291025
"562",293.195465087891,6533.5537109375,8.78470628724756
"563",293.843231201172,1857.96704101562,7.52723818025823
"564",293.903656005859,2160.78662109375,7.67822761081436
"565",294.000030517578,2170.05883789062,7.68250956040223
"566",294.065002441406,2589.48388671875,7.85921386329921
"567",294.578277587891,2322.32495117188,7.75032409698498
"568",295.191986083984,2004.90197753906,7.60335044953761
"569",295.334228515625,1759.85144042969,7.4729846756228
"570",297.2421875,3463.052734375,8.1499057722319
"571",299.294555664062,2868.36010742188,7.96149575430533
"572",301.140747070312,19953.943359375,9.90118206490949
"573",301.395050048828,1836.24938964844,7.5154803950978
"574",302.145111083984,4932.63623046875,8.50362885646494
"575",302.709991455078,1997.46997070312,7.59963664408719
"576",303.984985351562,2512.2822265625,7.82894687261572
"577",306.943054199219,3881.27709960938,8.2639195278434
"578",308.940521240234,3615.36547851562,8.19294823004012
"579",309.227355957031,6928.966796875,8.8434659897087
"580",312.359802246094,2233.29296875,7.71123244285359
"581",313.310424804688,7905.69384765625,8.97533851905627
"582",315.252746582031,5853.8505859375,8.67485494351263
"583",317.115936279297,2398.07250976562,7.78242057273066
"584",324.217163085938,10197.525390625,9.22990036107584
"585",325.123504638672,1927.24694824219,7.5638478118602
"586",325.310241699219,2226.97412109375,7.70839904666616
"587",327.008056640625,172827.984375,12.0600520688547
"588",327.265380859375,2526.82934570312,7.83472057273862
"589",327.307800292969,3558.5693359375,8.17711387114624
"590",327.601776123047,3190.79858398438,8.06802650425612
"591",328.011352539062,17216.44140625,9.75362010193638
"592",328.408203125,3820.2333984375,8.24806679880156
"593",328.570190429688,2109.59448242188,7.6542510195739
"594",328.745269775391,2126.2734375,7.66212616657701
"595",328.9755859375,2197.74194335938,7.69518572286602
"596",329.005096435547,157562.515625,11.9675775830973
"597",329.264526367188,2606.6533203125,7.86582242477342
"598",329.603393554688,3335.95751953125,8.1125150294441
"599",330.008605957031,13350.3515625,9.49929799775132
"600",330.0185546875,4389.3564453125,8.38693789972223
"601",331.002136230469,52790.5703125,10.8740878611785
"602",331.883605957031,1860.81274414062,7.52876863048376
"603",332.005035400391,3071.20654296875,8.02982577411176
"604",332.015594482422,6609.076171875,8.79619916088066
"605",332.999359130859,3738.76635742188,8.22651098503907
"606",339.033660888672,1836.56909179688,7.5156544860042
"607",340.258575439453,4184.4326171875,8.33912639838892
"608",343.284057617188,2429.93090820312,7.79561810309215
"609",344.0341796875,3643.109375,8.20059281989029
"610",344.689117431641,1967.94079589844,7.58474299377474
"611",348.990295410156,9482.888671875,9.15724426105683
"612",350.986968994141,10244.328125,9.23447947775138
"613",351.238067626953,2698.17504882812,7.9003309156223
"614",351.913543701172,1864.76208496094,7.53088875555482
"615",352.339294433594,21551.369140625,9.9781946267214
"616",352.480743408203,1775.65637207031,7.48192542063699
"617",353.342834472656,6879.283203125,8.8362697399074
"618",354.339660644531,1869.89660644531,7.53363841764909
"619",367.268280029297,2115.27294921875,7.65693913715776
"620",371.316131591797,3712.63623046875,8.21949747751346
"621",372.065795898438,12482.2177734375,9.43206033234047
"622",374.06298828125,13768.7109375,9.53015397350623
"623",376.060211181641,5090.5166015625,8.53513459782521
"624",385.317810058594,3413.44848632812,8.13547834558528
"625",389.19580078125,2712.26000976562,7.90553751827207
"626",389.244171142578,1997.33312988281,7.59956813466786
"627",389.296966552734,2639.74755859375,7.87843856982352
"628",390.454345703125,2116.06372070312,7.65731290627862
"629",390.51025390625,3946.58203125,8.28060517475532
"630",390.725006103516,2812.98364257812,7.94200099353449
"631",390.946441650391,1947.72985839844,7.57441979819918
"632",391.620880126953,2871.77807617188,7.96268665565462
"633",391.843719482422,2497.40893554688,7.82300904761445
"634",392.059417724609,3074.06762695312,8.03075692351599
"635",407.339202880859,2569.42138671875,7.85143601118657
"636",413.266174316406,21058.609375,9.95506475193134
"637",414.269866943359,3925.17822265625,8.27516703623182
"638",418.971099853516,2019.15258789062,7.61043319143068
"639",422.183807373047,1846.71557617188,7.52116397601412
"640",429.240936279297,2447.11840820312,7.80266645140278
"641",431.5361328125,1811.75146484375,7.50204931651328
"642",436.341918945312,20007.4609375,9.90386052984644
"643",436.663879394531,1916.05798339844,7.55802522080695
"644",437.344818115234,6858.13134765625,8.83319028531194
"645",448.99658203125,4274.91552734375,8.36051962148996
"646",455.040740966797,1784.17004394531,7.48670862471051
"647",472.985992431641,2708.47290039062,7.904140249654
"648",480.621795654297,1722.015625,7.45125075869796
"649",485.964538574219,1903.79675292969,7.55160546224252
"650",489.668426513672,2265.14282226562,7.72539309211709
"651",496.908508300781,1888.53601074219,7.54355721040714
"652",521.883239746094,1840.64953613281,7.51787379707793
"653",538.153442382812,2260.10717773438,7.72316751491813
"654",548.244750976562,2763.4501953125,7.92423524878868
"655",577.636352539062,1977.79748535156,7.58973912339791
"656",585.138610839844,1890.5595703125,7.54462813318234
"657",639.783203125,2269.03491210938,7.72710987122356
"658",645.720947265625,2001.46020507812,7.60163229568594
"659",646.555480957031,3350.83569335938,8.11696505441325
"660",652.454895019531,2788.67138671875,7.93332055591642
"661",719.715148925781,2054.64282226562,7.6278573027073
"662",734.882751464844,2051.02099609375,7.62609299502327
"663",789.468322753906,1987.07727050781,7.59442012982177
"664",792.15576171875,1733.82055664062,7.4580826667725
"665",804.850219726562,3146.83471679688,8.05415237480712
"666",807.263427734375,2212.740234375,7.70198695149612
"667",825.742553710938,2006.53063964844,7.60416245978646
"668",907.496276855469,1931.447265625,7.56602487944266
"669",974.655944824219,14499.951171875,9.5819005609461
"670",974.713928222656,2327.19799804688,7.75242024693951
"671",980.250366210938,2127.05151367188,7.66249203384061
"672",1009.86480712891,1865.89904785156,7.53149827911397
"673",1010.14294433594,1970.7861328125,7.58618779432097
"674",1010.23864746094,4979.6875,8.51312241704576
"675",1026.32580566406,1795.11218261719,7.49282279624928
"676",1036.26293945312,1998.59497070312,7.6001996980146
"677",1046.61840820312,2486.03979492188,7.81844627955391
"678",1065.72497558594,3160.35986328125,8.05844118088224
"679",1065.78771972656,2331.705078125,7.75435507211637
"680",1085.7822265625,2049.29663085938,7.62525190635995
"681",1086.35107421875,2864.86401367188,7.9602761633354
"682",1086.43859863281,3858.93115234375,8.25814552057613
"683",1086.49572753906,3279.60571289062,8.09547848466788
"684",1086.65466308594,2780.57348632812,7.93041247545591
"685",1093.65441894531,2215.38940429688,7.70318347032195
"686",1094.48706054688,10451.798828125,9.25452937924182
"687",1110.72094726562,1870.60107421875,7.53401508826456
"688",1118.91284179688,2204.27783203125,7.69815522041856
"689",1118.986328125,1656.58972167969,7.41251638367775
"690",1127.29077148438,1862.89050292969,7.52988459427939
"691",1127.36511230469,3584.63647460938,8.18441234610961
"692",1127.69177246094,1922.21826171875,7.56123514277
"693",1130.47863769531,1938.94494628906,7.56989926200257
"694",1136.02355957031,4541.1484375,8.42093521884822
"695",1136.23449707031,2715.58642578125,7.90676320380742
"696",1166.21691894531,2046.76696777344,7.6240167383277
"697",1170.91418457031,1802.78369140625,7.49708724451767
"698",1193.79956054688,2363.76391601562,7.76801050721737
"699",1194.2724609375,2324.73608398438,7.75136179931367
"700",1197.83654785156,2728.97265625,7.91168050096228
"701",1206.32763671875,2482.9990234375,7.81722239220865
"702",1217.64794921875,1920.65832519531,7.56042328395859
"703",1233.5439453125,7684.27197265625,8.94693091793363
"704",1240.44946289062,2118.88452148438,7.65864506007937
"705",1281.25659179688,1717.90588378906,7.4488613186158
"706",1297.14855957031,1915.05749511719,7.55750292472394
"707",1360.05456542969,4381.4287109375,8.38513013989395
"708",1365.25598144531,4016.33813476562,8.298125854731
"709",1371.52795410156,4998.98193359375,8.51698955740299
"710",1371.80651855469,2756.1826171875,7.9216018916174
"711",1379.45581054688,5658.62109375,8.64093551850396
"712",1380.02001953125,4573.54052734375,8.42804291639831
"713",1380.41076660156,13622.892578125,9.51950693440318
"714",1387.77380371094,2036.6630859375,7.61906800536383
"715",1391.86328125,2878.63110351562,7.96507014885448
"716",1391.96850585938,6616.7158203125,8.79735442618223
"717",1392.06970214844,3307.95849609375,8.10408650953941
"718",1394.435546875,8155.9736328125,9.00650589883141
"719",1399.86828613281,2191.34619140625,7.6922713332326
"720",1405.72570800781,2342.693359375,7.75905655472949
"721",1405.85119628906,2249.85717773438,7.71862201662124
"722",1421.58728027344,2275.73071289062,7.73005647229318
"723",1437.90014648438,2425.65551757812,7.79385708336972
"724",1440.88024902344,8300.486328125,9.02406938581814
"725",1441.10595703125,2317.1318359375,7.74808542222562
"726",1441.41882324219,2079.18579101562,7.63973164943303
"727",1441.55395507812,2536.140625,7.83839876551816
"728",1451.58251953125,1981.46240234375,7.5915904381097
"729",1453.83996582031,3131.48095703125,8.04926132084567
"730",1459.99780273438,3032.30737304688,8.01707911795875
"731",1475.80212402344,2423.73486328125,7.79306496137233
"732",1491.36352539062,1984.85522460938,7.59330125575582
"733",1491.82556152344,1890.24365234375,7.54446101632865
"734",1494.80285644531,1931.28857421875,7.56594271415209
"735",1498.82873535156,2148.92407226562,7.67272256435971
"736",1504.39172363281,10451.41796875,9.25449293897727
"737",1512.18212890625,2189.958984375,7.69163809403927
"738",1529.68127441406,1909.5361328125,7.55461562914299
"739",1537.31201171875,1821.35144042969,7.50733405420386
"740",1538.76208496094,7256.515625,8.88965505115002
"741",1538.89428710938,2659.41357421875,7.88586091665067
"742",1539.4697265625,6954.89501953125,8.84720100999938
"743",1539.87561035156,8474.7509765625,9.04484654852049
"744",1539.98449707031,7716.076171875,8.95106124591507
"745",1540.1513671875,2275.541015625,7.72997311217889
"746",1540.39733886719,2206.9638671875,7.69937303420948
"747",1541.95336914062,1937.1796875,7.56898842497957
"748",1555.01647949219,2131.677734375,7.66466461737592
"749",1555.95556640625,7392.7607421875,8.90825652228318
"750",1556.42980957031,10893.1494140625,9.29588937650931
"751",1556.89685058594,4960.2431640625,8.50921004352989
"752",1557.173828125,3996.57495117188,8.29319301109311
"753",1557.36560058594,4208.13623046875,8.34477512805434
"754",1557.63195800781,25685.89453125,10.1536972692854
"755",1560.13439941406,2178.07397460938,7.68619626738324
"756",1570.32019042969,1923.85144042969,7.56208441433062
"757",1570.95593261719,2703.64794921875,7.90235723239174
"758",1571.31311035156,1933.91259765625,7.56730048246682
"759",1571.69641113281,2395.03100585938,7.78115145584029
"760",1571.99975585938,2554.89453125,7.84576622243158
"761",1572.64074707031,1947.20861816406,7.57415214814996
"762",1572.93505859375,2829.59008789062,7.94788713487786
"763",1573.41638183594,2778.3935546875,7.92962818163431
"764",1573.89978027344,7294.56787109375,8.89488522288895
"765",1574.37646484375,2926.92578125,7.98170792977662
"766",1581.72424316406,2295.19873046875,7.73857471154255
"767",1583.39538574219,2297.7763671875,7.7396971373927
"768",1583.60888671875,4027.46801757812,8.30089317400858
"769",1584.16381835938,2804.0546875,7.93882175135231
"770",1584.36181640625,2377.42919921875,7.77377501446771
"771",1585.33959960938,2251.25537109375,7.71924328231464
"772",1585.52062988281,2449.3798828125,7.80359016244515
"773",1591.26318359375,2211.7587890625,7.70154331016028
"774",1592.05883789062,1870.01733398438,7.53370297931603
"775",1592.17687988281,2746.54443359375,7.91809883091278
"776",1592.67199707031,5047.248046875,8.52659843252211
"777",1593.15869140625,7475.22900390625,8.9193500337637
"778",1593.44836425781,2988.52856445312,8.00253642634248
"779",1595.11010742188,5492.50830078125,8.61114031555143
"780",1597.20227050781,3375.61279296875,8.12433215511214
"781",1598.89868164062,2445.50122070312,7.80200537914229
"782",1599.28771972656,2169.81884765625,7.68239896270709
"783",1599.39733886719,2612.70849609375,7.86814270020587
"784",1606.52160644531,3209.54565429688,8.07388466538874
"785",1610.59704589844,2046.54956054688,7.62391051286223
"786",1610.89892578125,3070.919921875,8.02973244451472
"787",1611.03442382812,6127.84375,8.72059821337995
"788",1611.15783691406,33195.4453125,10.4101679561107
"789",1611.28881835938,8466.9716796875,9.04392818884957
"790",1612.26879882812,2739.21484375,7.91542660494194
"791",1613.77087402344,5504.17431640625,8.61326204997036
"792",1617.63403320312,1947.69567871094,7.57440224957084
"793",1648.20678710938,3926.05712890625,8.27539092615852
"794",1648.8291015625,2253.71508789062,7.72033528372228
"795",1657.81323242188,1915.44897460938,7.55770732562844
"796",1667.79797363281,2866.82568359375,7.96096066305611
"797",1671.69567871094,2611.07592773438,7.86751764822054
"798",1672.98498535156,3491.47924804688,8.15808077870459
"799",1695.32202148438,1906.42272949219,7.55298384844331
"800",1708.03759765625,4893.8671875,8.49573810581256
"801",1720.64611816406,2212.4677734375,7.70186381109804
"802",1735.51110839844,12961.9833984375,9.46977599819973
"803",1737.39807128906,1719.44641113281,7.44975766400884
"804",1784.82080078125,2111.22119140625,7.65502182275064
"805",1795.73315429688,2455.47607421875,7.80607594168056
"806",1795.97082519531,5747.39599609375,8.65650216097013
"807",1801.01977539062,2284.52221679688,7.73391218597109
"808",1801.52014160156,3507.56567382812,8.16267753562973
"809",1801.63134765625,5927.12939453125,8.68729529291975
"810",1810.216796875,3816.42065429688,8.24706826084734
"811",1857.94006347656,2238.81860351562,7.71370359657515
"812",1871.58471679688,5929.755859375,8.68773832071845
"813",1881.40148925781,3735.18481445312,8.22555257812403
"814",1894.62170410156,8320.6650390625,9.02649746320044
"815",1903.15954589844,2777.63061523438,7.92935354659508
"816",1903.7314453125,19293.234375,9.86750976291765
"817",1904.28784179688,2519.63330078125,7.83186865435406
"818",1905.28540039062,2507.31567382812,7.82696800719517
"819",1928.05261230469,2925.2578125,7.98113789680741
"820",1931.54907226562,2130.8955078125,7.66429759655219
"821",1945.49243164062,1884.81079101562,7.54158271872506
"822",1945.69812011719,5292.31640625,8.57401131298834
"823",1952.85974121094,13055.49609375,9.47696448069848
"824",1954.47180175781,4401.2509765625,8.38964409235223
"825",1965.11328125,2229.90600585938,7.70971471372699
"826",1979.78369140625,10337.466796875,9.24353012741627
